
  0%|                                                                                                                                               | 0/171 [00:00<?, ?it/s]/home/ckausik/.local/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '




  5%|███████                                                                                                                                | 9/171 [00:20<03:19,  1.23s/it]





 11%|██████████████▉                                                                                                                       | 19/171 [00:31<02:36,  1.03s/it]





 17%|██████████████████████▋                                                                                                               | 29/171 [00:41<02:25,  1.03s/it]





 23%|██████████████████████████████▌                                                                                                       | 39/171 [00:51<02:15,  1.02s/it]





 28%|█████████████████████████████████████▌                                                                                                | 48/171 [01:00<02:06,  1.03s/it]





 34%|█████████████████████████████████████████████▍                                                                                        | 58/171 [01:11<01:53,  1.01s/it]





 40%|█████████████████████████████████████████████████████▎                                                                                | 68/171 [01:21<01:45,  1.02s/it]





 46%|█████████████████████████████████████████████████████████████                                                                         | 78/171 [01:31<01:35,  1.02s/it]





 51%|████████████████████████████████████████████████████████████████████▉                                                                 | 88/171 [01:41<01:24,  1.02s/it]






 58%|█████████████████████████████████████████████████████████████████████████████▌                                                        | 99/171 [01:53<01:14,  1.03s/it]
 58%|█████████████████████████████████████████████████████████████████████████████▊                                                       | 100/171 [01:54<01:12,  1.03s/it]/home/ckausik/.local/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '




 64%|████████████████████████████████████████████████████████████████████████████████████▊                                                | 109/171 [02:03<01:03,  1.03s/it]





 70%|████████████████████████████████████████████████████████████████████████████████████████████▌                                        | 119/171 [02:13<00:53,  1.02s/it]





 75%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 128/171 [02:23<00:44,  1.03s/it]





 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 138/171 [02:33<00:33,  1.03s/it]






 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 150/171 [02:45<00:21,  1.03s/it]





 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 159/171 [02:54<00:12,  1.03s/it]





 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 169/171 [03:05<00:02,  1.03s/it]
{'loss': 1.6606, 'grad_norm': 13045.6982421875, 'learning_rate': 4.700738787466463e-09, 'epoch': 2.98}

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 171/171 [03:07<00:00,  1.10s/it]
